 153 154 153 153 153 152  92  11   9  10  11 152 154 155 155 154
 153 153 152 153 149  78  11   9  10  11  13 151 154 154 155 155
 154 153 152 120  49  12  10  10  10  10  16 143 154 155 155 154
 154 147  50  12  12  10  11  12  11  12  13 148 153 154 155 155
 154 118  12  12  11  22 102  45  13  13  15 151 155 154 154 154
 155 143  45  15  49 129 153  48  14  14  15 135 154 154 154 154
 155 155 149 131 154 154 154  52  15  14  14 139 154 155 154 156
 155 155 155 155 155 155 154  54  15  14  14 146 155 155 155 155
 155 154 155 155 155 155 155  61  14  14  15 133 155 156 155 155
 155 155 155 155 155 156 154  59  15  15  17 131 155 155 156 156
 155 155 155 156 156 156 154  54  14  15  16 136 155 155 156 156
 156 155 155 155 156 155 155  65  15  15  16 131 156 156 155 156
 156 156 155 156 156 156 155  76  15  14  15 122 155 156 156 157
 155 156 156 156 156 155 155  70  16  15  15 123 155 156 155 156
 155 156 156 156 155 155 156  65  14  15  17 126 155 155 157 156
 156 156 156 157 156 156 156  89  14  14  18 137 155 155 156 156
 151 152 151 152 151 150  88   9   9   9  10 150 152 153 153 153
 151 151 151 151 148  73  10   8   9  10  13 148 152 152 153 153
 152 152 151 117  46  10   9   9   9   9  15 142 152 153 153 153
 152 146  48  11   9   9  11  12  11  10  12 146 153 152 153 153
 152 116  11  10  10  20 101  44  11  11  11 151 153 152 153 153
 153 143  43  12  48 129 151  47  12  12  11 134 153 153 153 152
 154 153 148 130 153 153 153  49  12  12  13 139 152 153 153 153
 153 154 153 154 153 153 153  51  13  13  13 145 154 153 153 154
 154 154 154 154 153 153 153  57  13  13  12 133 154 154 153 154
 154 154 154 154 153 154 153  55  12  13  13 130 154 154 154 154
 154 154 154 154 154 155 153  52  13  13  15 136 153 154 155 154
 155 154 155 154 154 154 154  64  13  13  14 130 154 154 154 154
 155 154 154 154 155 155 155  73  14  13  13 122 155 154 154 155
 154 154 154 155 155 155 155  67  13  13  13 123 155 156 155 155
 155 155 155 155 155 155 154  63  13  13  13 125 155 155 155 155
 156 155 156 155 155 155 155  88  13  12  16 137 154 155 155 155
 151 153 152 152 151 150  86  10   7   7  11 150 154 154 155 155
 152 153 152 154 148  75   9   8   9   9  12 149 154 154 156 156
 152 152 150 117  43  10   8   9   8   7  14 143 154 155 154 155
 152 146  46  10   9   9   9  11   9   9   9 147 153 153 155 155
 154 116  13   9   8  22 103  43  10   9   9 151 153 154 154 155
 152 143  44  14  49 131 152  46  10  10  11 133 153 154 153 155
 153 153 148 133 152 152 152  48  11  11  11 139 154 153 153 153
 154 152 153 153 152 152 152  49  11  11  12 144 153 153 154 154
 153 152 153 153 153 153 153  56  11  11  12 132 153 154 154 155
 152 153 153 153 152 153 152  53  11  11  11 130 152 154 154 154
 153 153 152 153 152 152 151  50  11  11  12 136 154 154 154 155
 152 153 152 154 153 153 153  61  11  11  12 130 154 153 154 154
 152 153 153 153 153 152 152  70  10  10  12 120 153 154 155 154
 153 153 153 153 153 152 154  65  11  11  13 123 153 153 154 154
 153 153 152 153 154 153 152  60  11   9  12 126 153 153 154 154
 153 153 153 154 152 154 152  85  11  11  16 135 153 153 153 153

 154 155 154 155 154 154 156 155 155 156 156 156 157 156 156 156
 155 155 155 155 154 154 154 155 155 156 156 155 156 155 157 156
 155 154 155 154 154 154 155 155 156 155 155 156 156 156 155 155
 154 154 154 153 154 154 154 155 155 155 155 156 155 155 155 155
 152 151 143 148 151 135 139 146 133 131 136 131 122 123 126 137
  11  13  16  13  15  15  14  14  15  17  16  16  15  15  17  18
  10  11  10  12  13  14  14  14  14  15  15  15  14  15  15  14
   9  10  10  11  13  14  15  15  14  15  14  15  15  16  14  14
  11   9  10  12  45  48  52  54  61  59  54  65  76  70  65  89
  92  11  10  11 102 153 154 154 155 154 154 155 155 155 156 156
 152  78  12  10  22 129 154 155 155 156 156 155 156 155 155 156
 153 149  49  12  11  49 154 155 155 155 156 156 156 156 155 156
 153 153 120  12  12  15 131 155 155 155 156 155 156 156 156 157
 153 152 152  50  12  45 149 155 155 155 155 155 155 156 156 156
 154 153 153 147 118 143 155 155 154 155 155 155 156 156 156 156
 153 153 154 154 154 155 155 155 155 154 155 156 156 155 155 156
 153 153 153 153 153 152 153 154 154 154 154 154 155 155 155 155
 153 153 153 153 153 153 153 153 153 154 155 155 154 155 155 155
 153 152 153 152 152 153 153 153 154 154 154 154 154 156 155 155
 152 152 152 153 153 153 152 154 154 154 153 154 155 155 155 154
 150 148 142 146 151 134 139 145 133 130 136 130 122 123 125 137
  10  13  15  12  11  11  13  13  12  13  15  14  13  13  13  16
   9  10   9  10  11  12  12  13  13  13  13  13  13  13  13  12
   9   9   9  11  11  12  12  13  13  12  13  13  14  13  13  13
   9   8   9  12  44  47  49  51  57  55  52  64  73  67  63  88
  88  10   9  11 101 151 153 153 153 153 153 154 155 155 154 155
 150  73  10   9  20 129 153 153 153 154 155 154 155 155 155 155
 151 148  46   9  10  48 153 153 153 153 154 154 155 155 155 155
 152 151 117  11  10  12 130 154 154 154 154 154 154 155 155 155
 151 151 151  48  11  43 148 153 154 154 154 155 154 154 155 156
 152 151 152 146 116 143 153 154 154 154 154 154 154 154 155 155
 151 151 152 152 152 153 154 153 154 154 154 155 155 154 155 156
 155 156 155 155 155 155 153 154 155 154 155 154 154 154 154 153
 155 156 154 155 154 153 153 154 154 154 154 154 155 154 154 153
 154 154 155 153 154 154 153 153 154 154 154 153 154 153 153 153
 154 154 154 153 153 153 154 153 153 152 154 154 153 153 153 153
 150 149 143 147 151 133 139 144 132 130 136 130 121 123 126 135
  11  12  14   9   9  11  11  12  12  11  12  12  12  13  12  16
