TextureData/ImageScan_mixed/IMG_0001		1001    2
TextureData/ImageScan_mixed/IMG_0002		1002    1
TextureData/ImageScan_mixed/IMG_0003		1003    2
TextureData/ImageScan_mixed/IMG_0004		1004    1
TextureData/ImageScan_mixed/IMG_0005		1005    2
TextureData/ImageScan_mixed/IMG_0006		1006    1
TextureData/ImageScan_mixed/IMG_0007		1007    2
TextureData/ImageScan_mixed/IMG_0008		1008    1
TextureData/ImageScan_mixed/IMG_0009		1009    2
TextureData/ImageScan_mixed/IMG_0010		1010    1
TextureData/ImageScan_mixed/IMG_0011		1011    2
TextureData/ImageScan_mixed/IMG_0012		1012    1
TextureData/ImageScan_mixed/IMG_0013		1013    2
TextureData/ImageScan_mixed/IMG_0014		1014    1
TextureData/ImageScan_mixed/IMG_0015		1015    2
TextureData/ImageScan_mixed/IMG_0016		1016    1
TextureData/ImageScan_mixed/IMG_0017		1017    2
TextureData/ImageScan_mixed/IMG_0018		1018    1
TextureData/ImageScan_mixed/IMG_0019		1019    2
TextureData/ImageScan_mixed/IMG_0020		1020    1
TextureData/ImageScan_mixed/IMG_0021		1021    2
TextureData/ImageScan_mixed/IMG_0022		1022    1
TextureData/ImageScan_mixed/IMG_0023		1023    2
TextureData/ImageScan_mixed/IMG_0024		1024    1
