#the number of patterns to be recognized
6

#marker 1
Marker/multi/patt.a
40.0
1.0000 0.0000 0.0000 -100.0000
0.0000 1.0000 0.0000   50.0000
0.0000 0.0000 1.0000    0.0000

#marker 2
Marker/multi/patt.b
40.0
1.0000 0.0000 0.0000    0.0000
0.0000 1.0000 0.0000   50.0000
0.0000 0.0000 1.0000    0.0000

#marker 3
Marker/multi/patt.c
40.0
1.0000 0.0000 0.0000  100.0000
0.0000 1.0000 0.0000   50.0000
0.0000 0.0000 1.0000    0.0000

#marker 4
Marker/multi/patt.d
40.0
1.0000 0.0000 0.0000 -100.0000
0.0000 1.0000 0.0000  -50.0000
0.0000 0.0000 1.0000    0.0000

#marker 5
Marker/multi/patt.g
40.0
1.0000 0.0000 0.0000    0.0000
0.0000 1.0000 0.0000  -50.0000
0.0000 0.0000 1.0000    0.0000

#marker 6
Marker/multi/patt.f
40.0
1.0000 0.0000 0.0000  100.0000
0.0000 1.0000 0.0000  -50.0000
0.0000 0.0000 1.0000    0.0000
