TextureData/ImageScan_old/IMG_0001		1001    1
TextureData/ImageScan_old/IMG_0002		1002    1
TextureData/ImageScan_old/IMG_0003		1003    1
TextureData/ImageScan_old/IMG_0004		1004    1
TextureData/ImageScan_old/IMG_0005		1005    1
TextureData/ImageScan_old/IMG_0006		1006    1
TextureData/ImageScan_old/IMG_0007		1007    1
TextureData/ImageScan_old/IMG_0008		1008    1
TextureData/ImageScan_old/IMG_0009		1009    1
TextureData/ImageScan_old/IMG_0010		1010    1
TextureData/ImageScan_old/IMG_0011		1011    1
TextureData/ImageScan_old/IMG_0012		1012    1
TextureData/ImageScan_old/IMG_0013		1013    1
TextureData/ImageScan_old/IMG_0014		1014    1
TextureData/ImageScan_old/IMG_0015		1015    1
TextureData/ImageScan_old/IMG_0016		1016    1
TextureData/ImageScan_old/IMG_0017		1017    1
TextureData/ImageScan_old/IMG_0018		1018    1
TextureData/ImageScan_old/IMG_0019		1019    1
TextureData/ImageScan_old/IMG_0020		1020    1
TextureData/ImageScan_old/IMG_0021		1021    1
TextureData/ImageScan_old/IMG_0022		1022    1
TextureData/ImageScan_old/IMG_0023		1023    1
TextureData/ImageScan_old/IMG_0024		1024    1
